set_pot 41
set_effective_stack 180
set_board 9d,3s,2h
set_range_ip 55,66,77,88,99,54s,65s,76s,87s,A9s,AJs,AQo,AQs,ATs,JJ,JTs,K9s,KJs,KQs,KTs,QJs,QTs,T9s,TT
set_range_oop 22,33,44,55,66,77,88,99,54s,64s,65s,75s,76s,86s,87s,97s,98s,A2s,A3s,A4s,A5s,A6s,A7s,A8s,A9o,A9s,AA,AJo,AJs,AKo,AKs,AQo,AQs,ATo,ATs,J7s,J8s,J9s,JJ,JTo,JTs,K5s,K6s,K7s,K8s,K9s,KJo,KJs,KK,KQo,KQs,KTo,KTs,Q8s,Q9s,QJo,QJs,QQ,QTo,QTs,T7s,T8s,T9o,T9s,TT
set_bet_sizes oop,flop,bet,33,75
set_bet_sizes oop,flop,raise,60
set_bet_sizes oop,flop,allin
set_bet_sizes ip,flop,bet,33,75
set_bet_sizes ip,flop,raise,60
set_bet_sizes ip,flop,allin
set_bet_sizes oop,turn,bet,66
set_bet_sizes oop,turn,raise,60
set_bet_sizes oop,turn,allin
set_bet_sizes ip,turn,bet,66
set_bet_sizes ip,turn,raise,60
set_bet_sizes ip,turn,allin
set_bet_sizes oop,river,bet,66
set_bet_sizes oop,river,raise,60
set_bet_sizes oop,river,allin
set_bet_sizes ip,river,bet,66
set_bet_sizes ip,river,raise,60
set_bet_sizes ip,river,allin
set_allin_threshold 0.67
build_tree
set_thread_num 0
set_accuracy 0.5
set_max_iteration 100
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
dump_result postflop-solver-configs/CO-open_BB-3bet_CO-call_9d3s2h_result.json
