set_pot 41
set_effective_stack 180
set_board Jd,Tc,9s
set_range_ip 22,33,44,55,66,77,88,99,54s,65s,76s,87s,97s,98s,A4s,A5s,A6s,A8s,A9s,AJs,AQo,AQs,ATo,ATs,J8s,J9s,JTs,K8s,K9s,KJs,KQs,KTs,Q8s,Q9s,QJs,QTs,T8s,T9s,TT
set_range_oop 22,33,44,55,66,77,88,99,43s,53s,54s,63s,64s,65s,74s,75s,76s,85s,86s,87s,96s,97s,98o,98s,A2s,A3s,A4o,A4s,A5o,A5s,A6o,A6s,A7o,A7s,A8o,A8s,A9o,A9s,AA,AJo,AJs,AKo,AKs,AQo,AQs,ATo,ATs,J5s,J6s,J7s,J8o,J8s,J9o,J9s,JJ,JTo,JTs,K2s,K3s,K4s,K5s,K6s,K7s,K8o,K8s,K9o,K9s,KJo,KJs,KK,KQo,KQs,KTo,KTs,Q2s,Q3s,Q4s,Q5s,Q6s,Q7s,Q8o,Q8s,Q9o,Q9s,QJo,QJs,QQ,QTo,QTs,T6s,T7s,T8o,T8s,T9o,T9s,TT
set_bet_sizes oop,flop,bet,33,75
set_bet_sizes oop,flop,raise,60
set_bet_sizes oop,flop,allin
set_bet_sizes ip,flop,bet,33,75
set_bet_sizes ip,flop,raise,60
set_bet_sizes ip,flop,allin
set_bet_sizes oop,turn,bet,66
set_bet_sizes oop,turn,raise,60
set_bet_sizes oop,turn,allin
set_bet_sizes ip,turn,bet,66
set_bet_sizes ip,turn,raise,60
set_bet_sizes ip,turn,allin
set_bet_sizes oop,river,bet,66
set_bet_sizes oop,river,raise,60
set_bet_sizes oop,river,allin
set_bet_sizes ip,river,bet,66
set_bet_sizes ip,river,raise,60
set_bet_sizes ip,river,allin
set_allin_threshold 0.67
build_tree
set_thread_num 0
set_accuracy 0.5
set_max_iteration 100
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
dump_result postflop-solver-configs/BTN-open_SB-3bet_BTN-call_JdTc9s_result.json
